SpeakerID,Gender,DR,Use,Ethnicity,age,height
EME0,F,3,TRN,WHT,51.97,175.26
ERS0,M,7,TST,WHT,29.19,172.72
ESD0,M,6,TST,WHT,24.28,172.72
ESG0,M,4,TRN,WHT,22.74,182.88
ESJ0,M,6,TRN,WHT,28.29,172.72
ETB0,F,1,TRN,WHT,25.61,152.4
EWM0,M,5,TRN,WHT,22.24,172.72
EXM0,F,5,TRN,BLK,31.13,162.56
FER0,M,5,TRN,WHT,29.73,190.5
FGK0,M,5,TST,WHT,28.99,167.64
FMC0,M,3,TRN,WHT,24.41,190.5
FRM0,M,4,TRN,WHT,29.8,180.34
FWK0,M,4,TRN,WHT,37.3,175.26
FXS0,M,7,TRN,WHT,40.01,167.64
FXV0,M,7,TRN,WHT,44.77,190.5
GAF0,M,3,TRN,WHT,37.17,180.34
GAG0,M,4,TRN,WHT,23.37,182.88
GAK0,M,7,TRN,WHT,35.58,187.96
GAR0,M,7,TRN,WHT,24.17,177.8
GAW0,M,7,TRN,WHT,25.21,180.34
GCS0,F,3,TRN,WHT,23.66,160.02
GDP0,F,5,TRN,BLK,27.32,147.32
GES0,M,5,TRN,WHT,26.06,190.5
GJC0,M,4,TRN,WHT,23.56,175.26
GJD0,F,4,TST,WHT,25.14,167.64
GJF0,M,3,TST,WHT,35.49,180.34
GLB0,M,3,TST,WHT,36.92,180.34
GMB0,F,5,TRN,WHT,27.54,172.72
GMD0,F,5,TST,WHT,23.28,160.02
GMM0,M,4,TST,WHT,23.43,177.8
GRL0,M,1,TRN,WHT,38.07,185.42
GRP0,M,4,TRN,WHT,56.99,185.42
GRT0,M,7,TST,WHT,29.53,190.5
GRW0,F,3,TRN,WHT,24.68,160.02
GSH0,M,5,TRN,WHT,28.31,182.88
GSL0,M,7,TRN,WHT,38.54,193.04
GWR0,F,7,TST,WHT,25.48,172.72
GWT0,M,2,TST,WHT,64.69,167.64
GXP0,M,4,TRN,BLK,35.72,172.72
HBS0,M,7,TRN,WHT,24.13,177.8
HES0,F,5,TST,WHT,25.14,165.1
HEW0,F,5,TST,WHT,51.88,152.4
HIT0,M,5,TRN,BLK,27.27,175.26
HJB0,M,3,TRN,WHT,27.33,185.42
HLM0,F,2,TRN,WHT,42.78,160.02
HMG0,M,5,TRN,WHT,26.55,180.34
HMR0,M,3,TRN,WHT,24.0,177.8
HPG0,M,3,TST,WHT,38.33,175.26
HRM0,M,2,TRN,WHT,29.75,187.96
HXL0,M,7,TRN,ORN,34.37,177.8
HXS0,F,6,TRN,WHT,44.71,167.64
ILB0,M,3,TRN,WHT,30.8,190.5
ISB0,F,7,TST,WHT,35.13,177.8
JAC0,M,4,TRN,WHT,45.36,172.72
JAE0,M,2,TRN,WHT,23.0,175.26
JAI0,M,7,TRN,WHT,24.07,177.8
JAR0,M,2,TST,WHT,24.28,180.34
JAS0,F,2,TST,WHT,38.6,172.72
JBG0,M,2,TRN,WHT,26.81,180.34
JBR0,M,3,TST,WHT,35.73,177.8
JCS0,F,5,TST,WHT,34.14,162.56
JDA0,M,3,TRN,WHT,32.13,170.18
JDC0,M,4,TRN,WHT,27.33,187.96
JDE0,M,2,TRN,WHT,23.34,182.88
JDG0,M,7,TRN,ORN,29.45,160.02
JDH0,M,6,TST,WHT,35.41,185.42
JDM0,M,5,TRN,WHT,35.01,185.42
JDM1,M,4,TST,WHT,24.81,182.88
JDM2,F,6,TRN,WHT,30.49,165.1
JEB0,M,2,TRN,WHT,38.15,172.72
JEB1,M,1,TRN,WHT,27.13,175.26
JEE0,M,4,TRN,WHT,29.6,180.34
JEM0,F,1,TST,WHT,34.27,167.64
JEN0,F,7,TRN,WHT,22.61,172.72
JES0,M,3,TST,WHT,23.08,165.1
JFC0,M,6,TST,WHT,27.1,182.88
JFH0,M,5,TRN,WHT,27.99,175.26
JFR0,M,7,TRN,WHT,46.5,172.72
JHI0,M,2,TRN,BLK,33.73,170.18
JJB0,M,3,TRN,WHT,26.77,182.88
JJG0,M,3,TST,WHT,24.79,185.42
JJJ0,M,4,TRN,WHT,46.2,185.42
JJM0,M,7,TRN,WHT,23.71,185.42
JKL0,F,2,TRN,WHT,27.16,167.64
JKR0,M,3,TRN,WHT,32.16,198.12
JLB0,M,4,TRN,WHT,22.69,177.8
JLG0,F,3,TRN,WHT,23.31,162.56
JLG1,M,3,TRN,WHT,26.31,175.26
JLM0,F,4,TST,WHT,23.81,160.02
JLN0,M,8,TST,WHT,30.43,177.8
JLR0,F,3,TRN,WHT,25.18,162.56
JLS0,M,4,TRN,WHT,25.63,175.26
JMA0,M,2,TRN,WHT,23.93,177.8
JMD0,M,2,TRN,WHT,28.05,170.18
JMG0,F,4,TST,WHT,32.57,165.1
JMM0,M,4,TRN,WHT,27.31,175.26
JMP0,M,3,TST,WHT,23.48,185.42
JPG0,M,5,TRN,WHT,23.34,187.96
JPM0,M,2,TRN,WHT,27.83,187.96
JPM1,M,4,TRN,WHT,48.06,175.26
JRA0,M,7,TRN,WHT,30.82,180.34
JRB0,F,8,TRN,WHT,27.52,170.18
JRE0,F,2,TST,WHT,23.46,167.64
JRF0,M,4,TST,WHT,40.26,170.18
JRG0,M,5,TRN,WHT,29.36,185.42
JRH0,M,4,TRN,WHT,25.11,177.8
JRH1,M,3,TRN,WHT,23.67,182.88
JRK0,M,6,TRN,WHT,45.67,185.42
JRP0,M,2,TRN,WHT,27.61,180.34
JRP1,F,7,TRN,WHT,45.57,172.72
JSA0,F,5,TST,WHT,32.45,170.18
JSJ0,F,8,TST,WHT,36.48,165.1
JSK0,F,7,TRN,WHT,32.22,177.8
JSP0,F,1,TRN,WHT,36.66,160.02
JSR0,M,4,TRN,SPN,36.19,180.34
JSW0,M,1,TST,WHT,32.75,172.72
JTC0,M,8,TST,ORN,30.3,180.34
JTH0,M,8,TST,WHT,27.55,177.8
JVW0,M,3,TST,WHT,22.51,182.88
JWB0,F,2,TST,WHT,31.96,170.18
JWB1,F,4,TRN,WHT,29.89,167.64
JWG0,M,5,TRN,WHT,24.78,180.34
JWS0,M,4,TRN,WHT,46.03,180.34
JWT0,M,1,TRN,WHT,32.92,190.5
JXA0,M,5,TRN,WHT,36.18,180.34
JXL0,M,4,TRN,WHT,58.27,177.8
JXM0,F,5,TRN,BLK,27.89,160.02
JXP0,F,4,TRN,WHT,23.75,162.56
KAA0,F,2,TRN,WHT,27.27,167.64
KAG0,M,7,TRN,WHT,46.52,172.72
KAH0,M,2,TRN,WHT,29.66,182.88
KAJ0,M,2,TRN,WHT,30.66,167.64
KAM0,M,4,TRN,WHT,37.27,182.88
KCH0,M,3,TST,WHT,30.09,195.58
KCL0,M,4,TST,WHT,39.09,167.64
KDB0,M,7,TRN,WHT,30.48,180.34
KDD0,M,8,TRN,WHT,30.3,182.88
KDE0,F,7,TRN,WHT,23.6,162.56
KDR0,M,7,TST,WHT,25.28,187.96
KDT0,M,2,TRN,WHT,28.63,172.72
KDW0,F,4,TRN,WHT,24.3,152.4
KES0,M,6,TRN,WHT,30.67,182.88
KFB0,F,1,TRN,WHT,30.57,157.48
KJL0,M,7,TST,WHT,30.17,185.42
KJO0,M,2,TRN,WHT,31.29,182.88
KKH0,F,5,TRN,WHT,27.84,165.1
KLC0,F,4,TRN,WHT,25.93,165.1
KLC1,F,6,TRN,WHT,23.84,167.64
KLH0,F,8,TRN,WHT,24.53,167.64
KLN0,M,6,TRN,WHT,29.26,172.72
KLR0,M,7,TRN,WHT,26.4,182.88
KLS0,M,1,TRN,WHT,33.68,167.64
KLS1,M,3,TRN,WHT,24.24,185.42
KLT0,M,5,TST,WHT,23.64,180.34
KLW0,M,1,TRN,WHT,29.36,175.26
KMS0,F,3,TST,WHT,38.94,172.72
KRG0,M,8,TRN,WHT,25.59,182.88
KSR0,F,7,TRN,WHT,24.94,172.72
KXL0,M,3,TRN,WHT,26.27,180.34
LAC0,F,3,TRN,WHT,24.99,167.64
LAG0,F,6,TRN,WHT,24.22,157.48
LAS0,F,7,TST,WHT,24.27,167.64
LBC0,M,4,TRN,WHT,29.6,177.8
LBW0,F,4,TST,WHT,24.77,170.18
LEH0,F,7,TRN,WHT,24.6,165.1
LEL0,M,4,TRN,WHT,27.02,170.18
LET0,F,7,TRN,WHT,24.36,162.56
LHD0,F,4,TRN,WHT,38.61,162.56
LIH0,M,5,TST,BLK,24.05,182.88
LJA0,F,5,TRN,WHT,32.13,170.18
LJB0,M,4,TST,WHT,27.18,180.34
LJC0,M,4,TRN,WHT,24.75,177.8
LJD0,F,3,TRN,WHT,25.04,167.64
LJG0,F,5,TRN,WHT,64.14,170.18
LJH0,M,4,TRN,AMR,35.93,182.88
LKD0,F,4,TST,WHT,23.4,165.1
LKM0,F,4,TRN,WHT,35.05,157.48
LLL0,M,4,TST,WHT,26.75,167.64
LMA0,F,2,TRN,WHT,25.63,172.72
LMC0,F,2,TRN,WHT,22.29,172.72
LMK0,F,5,TRN,WHT,25.95,152.4
LNH0,F,6,TST,WHT,25.36,172.72
LNS0,M,3,TRN,WHT,26.25,167.64
LNT0,M,3,TST,BLK,32.84,167.64
LOD0,F,5,TRN,WHT,33.19,157.48
LSH0,M,4,TRN,WHT,31.55,175.26
LTM0,F,3,TRN,WHT,25.36,157.48
MAA0,M,2,TRN,WHT,26.67,177.8
MAB0,M,3,TST,WHT,27.95,177.8
MAB1,M,5,TRN,WHT,31.23,187.96
MAF0,F,4,TST,WHT,42.01,165.1
MAG0,M,2,TRN,WHT,22.26,187.96
MAH0,F,5,TST,WHT,23.04,160.02
MAH1,F,7,TRN,WHT,24.83,170.18
MAM0,M,3,TRN,WHT,24.77,180.34
MAR0,M,3,TRN,WHT,28.21,175.26
MBG0,F,8,TRN,WHT,31.05,162.56
MBS0,M,4,TRN,BLK,25.86,187.96
MCC0,M,5,TRN,WHT,27.7,172.72
MCM0,F,4,TST,WHT,26.19,167.64
MDB0,M,6,TRN,WHT,32.01,177.8
MDB1,M,2,TST,WHT,23.86,177.8
MDG0,M,7,TRN,WHT,33.3,177.8
MDH0,M,3,TST,WHT,28.9,182.88
MDM0,M,4,TRN,WHT,27.2,190.5
MDM1,M,5,TRN,WHT,28.47,182.88
MDM2,M,2,TST,WHT,27.15,180.34
MDS0,M,2,TRN,WHT,20.63,182.88
MEA0,M,8,TRN,WHT,23.56,172.72
MEM0,F,1,TRN,WHT,57.69,170.18
MGC0,M,4,TRN,WHT,32.98,187.96
MGD0,F,6,TST,WHT,54.42,165.1
MGG0,M,1,TRN,WHT,25.86,187.96
MGK0,M,2,TRN,WHT,22.26,187.96
MJB0,F,2,TRN,WHT,22.61,165.1
MJB1,M,3,TRN,WHT,26.92,182.88
MJF0,F,3,TRN,WHT,31.15,165.1
MJR0,M,3,TST,WHT,32.35,185.42
MKC0,F,7,TRN,WHT,27.41,167.64
MKF0,F,2,TRN,WHT,27.63,160.02
MLD0,F,8,TST,WHT,25.61,157.48
MLM0,M,8,TRN,WHT,38.75,193.04
MMH0,F,2,TRN,WHT,23.19,167.64
MML0,F,7,TST,WHT,24.65,180.34
MPG0,F,5,TRN,WHT,53.29,165.1
MPM0,M,8,TRN,WHT,30.23,177.8
MRP0,M,1,TRN,WHT,27.12,170.18
MSM0,M,3,TRN,WHT,22.96,177.8
MVP0,M,5,TRN,WHT,24.88,172.72
MWB0,M,5,TRN,WHT,23.56,167.64
MWH0,M,3,TST,WHT,26.55,182.88
MWS0,M,8,TRN,WHT,25.13,182.88
MWS1,M,7,TRN,WHT,31.43,167.64
MXS0,M,2,TRN,WHT,31.81,162.56
NET0,M,4,TRN,WHT,48.26,180.34
NJM0,M,7,TST,WHT,31.01,187.96
NKL0,F,8,TRN,WHT,25.11,170.18
NLP0,F,5,TST,WHT,30.49,172.72
NLS0,M,7,TST,WHT,42.01,182.88
NMR0,F,4,TST,WHT,31.47,172.72
NTB0,F,3,TRN,WHT,25.13,172.72
NTW0,M,7,TRN,WHT,25.03,193.04
PAB0,M,7,TST,WHT,31.79,170.18
PAB1,F,7,TRN,WHT,23.92,177.8
PAD0,F,6,TRN,WHT,30.41,160.02
PAF0,F,4,TRN,WHT,42.87,165.1
PAM0,M,8,TST,WHT,28.1,182.88
PAM1,M,6,TST,WHT,51.65,154.94
PAR0,M,7,TRN,WHT,25.19,172.72
PAS0,F,2,TST,WHT,23.03,167.64
PAZ0,F,3,TRN,WHT,31.96,165.1
PCS0,M,4,TST,WHT,25.27,180.34
PDF0,M,2,TST,WHT,29.91,180.34
PEB0,M,4,TRN,WHT,30.68,182.88
PFU0,M,7,TRN,WHT,29.22,170.18
PGH0,M,1,TRN,WHT,22.54,172.72
PGL0,M,2,TST,WHT,24.56,182.88
PGR0,M,1,TRN,WHT,24.27,172.72
PGR1,M,6,TRN,WHT,26.24,177.8
PJF0,F,2,TRN,WHT,25.99,162.56
PKT0,F,3,TST,WHT,24.63,162.56
PLB0,M,4,TST,WHT,33.97,185.42
PLS0,F,8,TRN,WHT,21.08,167.64
PMB0,M,5,TRN,WHT,75.77,170.18
PMY0,F,5,TRN,BLK,27.59,167.64
PPC0,M,2,TRN,WHT,25.92,165.1
PRB0,M,2,TRN,WHT,32.42,172.72
PRD0,M,3,TRN,WHT,35.67,175.26
PRK0,M,4,TRN,WHT,27.86,180.34
PRT0,M,4,TRN,WHT,32.9,175.26
PSW0,M,1,TRN,WHT,24.22,177.8
PWM0,M,4,TST,WHT,29.95,187.96
RAB0,M,2,TRN,WHT,31.84,175.26
RAB1,M,4,TRN,WHT,33.1,172.72
RAI0,M,1,TRN,WHT,25.17,172.72
RAM0,M,5,TRN,WHT,25.28,185.42
RAM1,F,2,TST,WHT,25.29,167.64
RAV0,M,5,TRN,WHT,25.42,193.04
RBC0,M,3,TRN,WHT,25.75,185.42
RCG0,M,1,TRN,WHT,40.89,185.42
RCS0,M,7,TST,WHT,39.16,182.88
RCW0,M,2,TRN,WHT,27.62,190.5
RCZ0,M,2,TST,WHT,27.98,175.26
RDD0,M,1,TRN,WHT,42.33,180.34
RDM0,M,8,TRN,WHT,36.52,187.96
RDS0,M,3,TRN,WHT,32.4,182.88
REB0,M,1,TST,WHT,27.23,182.88
REE0,M,3,TRN,WHT,24.4,198.12
REH0,F,7,TRN,WHT,23.58,170.18
REH1,M,3,TRN,WHT,24.9,175.26
REM0,M,7,TRN,WHT,51.49,187.96
RES0,M,8,TST,WHT,23.63,193.04
REW0,F,4,TST,WHT,33.65,162.56
REW1,M,5,TRN,WHT,27.94,182.88
RFK0,M,2,TRN,WHT,34.43,187.96
RFL0,M,4,TRN,WHT,33.35,162.56
RGG0,M,2,TST,WHT,24.73,182.88
RGM0,M,4,TRN,BLK,31.34,182.88
RGS0,M,2,TRN,WHT,22.62,172.72
RHL0,M,2,TRN,WHT,32.11,175.26
RJB0,F,6,TRN,WHT,26.63,162.56
RJB1,M,3,TRN,WHT,23.63,193.04
RJH0,M,2,TRN,WHT,42.08,175.26
RJM0,M,2,TRN,WHT,29.29,182.88
RJM1,M,2,TRN,WHT,38.62,182.88
RJM3,M,5,TST,WHT,51.58,185.42
RJM4,M,7,TST,WHT,35.61,172.72
RJO0,M,1,TST,WHT,34.78,177.8
RJS0,M,6,TST,WHT,25.63,170.18
RJT0,M,2,TRN,WHT,44.51,182.88
RKM0,M,5,TRN,BLK,29.29,180.34
RKO0,M,4,TST,WHT,45.05,190.5
RLD0,M,5,TRN,WHT,30.27,175.26
RLJ0,M,2,TRN,WHT,34.24,172.72
RLJ1,M,7,TRN,WHT,25.8,182.88
RLK0,M,8,TRN,WHT,34.8,182.88
RLL0,F,2,TRN,WHT,23.65,167.64
RLR0,M,2,TRN,WHT,26.84,177.8
RMG0,M,7,TRN,WHT,42.52,180.34
RMH0,M,7,TRN,WHT,26.14,187.96
RML0,M,5,TRN,WHT,32.96,190.5
RMS0,M,2,TRN,WHT,26.0,170.18
RMS1,M,7,TST,WHT,25.88,182.88
RNG0,F,4,TST,WHT,24.43,167.64
ROA0,M,4,TST,WHT,23.36,190.5
RPC0,M,7,TST,WHT,25.36,175.26
RPC1,M,7,TRN,WHT,23.25,190.5
RPP0,M,5,TST,WHT,27.38,180.34
RRE0,M,8,TRN,WHT,35.18,177.8
RRK0,M,5,TST,WHT,44.57,175.26
RSO0,M,1,TRN,WHT,25.84,182.88
RSP0,M,4,TRN,WHT,32.45,177.8
RTC0,M,3,TRN,WHT,28.09,182.88
RTJ0,M,3,TRN,WHT,48.29,180.34
RTK0,M,3,TST,WHT,27.43,182.88
RVG0,M,5,TRN,WHT,31.78,182.88
RWA0,M,3,TRN,WHT,25.93,175.26
RWS0,M,1,TRN,WHT,26.86,187.96
RWS1,M,5,TST,WHT,27.5,177.8
SAG0,F,5,TRN,WHT,44.39,165.1
SAH0,F,1,TRN,WHT,22.91,175.26
SAH1,M,7,TRN,WHT,39.45,177.8
SAK0,F,4,TRN,WHT,24.72,157.48
SAS0,M,5,TRN,WHT,26.2,193.04
SAT0,M,2,TRN,WHT,25.66,180.34
SAT1,M,6,TRN,WHT,29.23,165.1
SBK0,F,6,TRN,WHT,23.72,157.48
SCN0,F,2,TRN,WHT,26.19,157.48
SDB0,M,7,TRN,WHT,28.82,180.34
SDC0,F,5,TRN,WHT,24.59,165.1
SDH0,M,5,TRN,WHT,24.37,182.88
SDJ0,F,6,TRN,WHT,23.42,170.18
SDS0,M,6,TRN,WHT,27.41,172.72
SEM0,F,4,TST,WHT,21.31,152.4
SEM1,M,5,TRN,WHT,39.06,182.88
SES0,M,7,TRN,WHT,22.56,172.72
SFH0,M,4,TRN,SPN,26.05,177.8
SFH1,M,5,TST,WHT,26.78,175.26
SFV0,M,3,TRN,WHT,34.79,190.5
SGF0,F,6,TRN,WHT,43.88,165.1
SJG0,F,5,TRN,BLK,28.71,160.02
SJK0,M,6,TRN,WHT,54.66,170.18
SJK1,F,1,TRN,WHT,25.25,167.64
SJS0,F,3,TRN,WHT,28.8,152.4
SJW0,F,3,TRN,WHT,46.52,165.1
SKC0,F,3,TRN,WHT,24.9,182.88
SKL0,F,2,TRN,WHT,24.28,167.64
SKP0,F,5,TRN,WHT,24.1,172.72
SLB0,M,8,TST,WHT,30.9,167.64
SLB1,F,2,TST,WHT,32.4,172.72
SLS0,F,3,TRN,WHT,23.18,175.26
SMA0,F,1,TRN,WHT,42.7,160.02
SMC0,M,4,TRN,WHT,30.24,172.72
SMM0,F,5,TRN,WHT,30.19,167.64
SMR0,M,6,TRN,WHT,34.05,187.96
SMS0,M,4,TRN,WHT,46.46,175.26
SMS1,F,5,TRN,WHT,24.75,152.4
SPM0,F,7,TRN,WHT,30.63,162.56
SRG0,M,4,TRN,WHT,25.88,172.72
SRH0,F,2,TRN,WHT,23.64,162.56
SRR0,M,5,TRN,WHT,24.26,175.26
SSB0,F,4,TRN,WHT,32.77,165.1
STF0,M,4,TRN,WHT,26.6,177.8
STK0,M,1,TST,WHT,25.37,180.34
SVS0,M,6,TRN,HSP,26.57,187.96
SXA0,F,7,TST,WHT,26.48,172.72
TAA0,M,3,TST,WHT,24.18,167.64
TAB0,M,7,TRN,WHT,25.51,187.96
TAJ0,F,6,TRN,WHT,25.73,165.1
TAS0,M,4,TRN,WHT,26.07,180.34
TAS1,M,2,TST,WHT,28.89,180.34
TAT0,M,5,TRN,WHT,35.45,190.5
TAT1,M,2,TRN,WHT,23.78,182.88
TBC0,M,2,TRN,WHT,26.28,198.12
TBR0,F,1,TRN,WHT,24.54,162.56
TBW0,F,5,TRN,WHT,22.57,175.26
TDB0,M,2,TRN,WHT,29.64,187.96
TDP0,M,5,TRN,BLK,23.51,182.88
TDT0,M,3,TST,WHT,30.37,175.26
TEB0,M,4,TST,WHT,25.88,167.64
